name,latitude,longitude,num_reviews,rating,price_range
Viva | BuonoFrescoNaturale - Crocetta,45.4560262,9.1954463,536,4.1,2
Juice Bar,45.46614,9.191806999999999,815,3.7,2
Frankie's,45.4555928,9.180773499999999,252,4.4,
Italian Creative Salad,45.4519077,9.20762,39,5,
Greens & Grains,45.4558551,9.204423,11,4.6,
Fruit&Salad,45.4619507,9.1845628,18,4.9,
Peck,45.4635131,9.1869525,4036,4.4,4
Healthy Color - Moscova,45.4775533,9.185028599999999,271,4.1,2
Panini Durini,45.4681396,9.1905431,232,3.9,2
Willy's Burger,45.47723999999999,9.20141,247,4.6,
Al PaNino,45.4468489,9.2105152,1,5,
Chiosco Maradona,45.4478728,9.184028,364,4.4,
PANINARO GeG GABRIELE,45.43623669999999,9.200757399999999,1,5,
Chiosco Cerulli • street food,45.4661046,9.1550048,14,2.6,
Panino Giusto,45.4600845,9.1814328,903,4,2
Paninoteca,45.4787982,9.2032749,2,2,
Panini Durini,45.4652563,9.1884236,863,4.1,2
Panino Giusto,45.4798508,9.1861666,707,3.8,2
Bar Paninoteca Unione,45.46228139999999,9.1873534,192,4.2,
Panino Giusto,45.4858284,9.203481199999999,569,3.5,2
Panini De Santis - Milano,45.4655889,9.1797942,921,4.4,2
Sir Sandwich,45.43707200000001,9.210478,75,4,
Putìa - Panini Terroni,45.465043,9.1768653,0,0,
Paninoteca al 19,45.447565,9.182657299999999,55,4.6,
Panino Giusto,45.4531984,9.179637099999999,450,3.8,2
Silvia pane,45.45996770000001,9.184132300000002,0,0,
Al Politico,45.4688188,9.180332,714,4.7,1
Panini De Santis Milano c/o La Rinascente,45.4651917,9.191706,72,3.2,
Marcellino il Sarto del Panino,45.4814833,9.203316,208,4.6,
Panini Durini,45.4641386,9.1873706,676,3.9,2
CIBO' Vegan food,45.476204,9.2160633,313,4.1,2
Nana Veg Kitchen,45.458113,9.1612489,25,5,
Flower Burger,45.4740791,9.183589,404,4.6,2
VegAmore,45.4497006,9.2024419,479,4.5,1
Neat Burger Italia,45.46323599999999,9.181384399999999,0,0,
Artisti del Vegetariano,45.46574529999999,9.1803552,48,3.4,
Alhambra Risto veg,45.4784196,9.206368500000002,1160,4.5,1
Flower Burger,45.4538745,9.1687839,1188,4.5,2
BioToBe,45.4830272,9.1985793,34,4.6,
La Vecchia Latteria,45.4623426,9.1871154,320,3.9,2
Flower Burger,45.4759439,9.202726199999999,2287,4.5,2
Radicetonda,45.4495182,9.2069942,318,4.3,2
La Colubrina,45.4773693,9.206431,873,4.4,2
Joia,45.4771761,9.2018869,905,4.5,4
Artisti del Vegetariano Milano,45.4699055,9.1848154,416,4.1,
MiBiò Bistrot Milano,45.4534955,9.1569415,215,4.5,
Bistrò 23 La gastronomia naturale,45.4900239,9.164545799999999,15,4.8,
Radicetonda,45.475953,9.207459,767,4.1,2
Flower Burger,45.5220831,9.2159078,204,4.5,2
Base V Juicery,45.4865715,9.203565,38,4.4,
Panghea Ristorante,45.4509959,9.173627699999999,800,4,2
Green Bar,45.3844998,9.1730889,33,5,
Bun Burgers - Bligny,45.4510481,9.1914113,203,3.8,
Bun Burgers - Dell'Orso,45.4690675,9.1855453,382,4,
Willy's Burger - Tema Parodico Casa di Carta,45.477615,9.216864300000001,672,4.4,2
Burger Italy Milano,45.4896003,9.1860874,596,4,2
Hamburgers,45.4683041,9.1766952,6,4.3,
Cow Burger,45.4481796,9.197645699999999,218,4.4,2
Burger Wave,45.4472193,9.1771313,1078,4.4,2
Margy Burger,45.4623138,9.194227099999999,1738,4.4,1
Bun Burgers - Iulm,45.4432517,9.1630598,51,3.8,
Fatto Bene Burger,45.4676728,9.155517000000001,1121,4.1,2
Bun Burgers - Porta Venezia,45.4761952,9.207569699999999,263,3.6,
theLab - Unconventional Burger Experience,45.4656682,9.208868899999999,743,4.5,2
Burgez,45.4591403,9.1809922,395,3.8,
Tripburger,45.4824442,9.1970017,824,4.5,2
StrEat -Burger Bar & Restaurant,45.4575117,9.161088399999999,403,4.4,2
Burger King,45.4648958,9.1903434,3218,3.7,1
Mister Burger,45.4521608,9.2161479,6,5,
Fatto Bene Burger Monti,45.4720722,9.1680928,590,4.2,2
sweetburger - Navigli,45.4530501,9.180753200000002,447,4.7,
LE COLONNE GELATI & CREPES FAMOSE,45.456494,9.1808689,841,4.5,2
GelaCreperia,45.4520278,9.176747299999999,220,4.5,1
Maison Bretonne,45.481015,9.166811599999999,901,4.5,2
"MAGOLOSA - Gelateria, Crêpes, Wine Bar",45.4585963,9.149125999999999,226,4.7,
Cocotte Jolie,45.4597141,9.1800932,126,4.5,2
Crêperie,45.480942,9.1668015,7,4.7,
Viel Gelati Milano - Dal 1948 con voi,45.4774658,9.2078239,1037,4.2,2
Todo Modo,45.5033794,9.1614279,639,4.3,1
Rinomata Gelateria,45.4521633,9.1774955,203,3.9,
Cheers Pub,45.488693,9.2254834,1922,4.4,1
Pils Pub,45.4772821,9.1746129,1073,4.1,2
Old Fox Pub,45.4586775,9.1705974,1405,3.9,1
Shatarpub,45.4725753,9.1428651,436,4.3,2
Pogue Mahone's Irish Pub,45.4506738,9.2039245,2057,4.3,2
The Ghost Pub,45.4985225,9.1863672,863,4.2,2
Beer Garage pub,45.4975737,9.2327806,367,4.3,1
I Beerbanti Pub,45.4537761,9.1578567,461,4,1
Pick 'n roll sport pub,45.4963913,9.1409256,121,4.5,1
Bootleg Pub,45.4638668,9.1604428,653,4.5,2
Irish Pub Mulligans & Whisky Bar,45.4894691,9.1675831,1128,4.5,2
Guinness Harp Pub,45.4773533,9.2255221,990,4.4,2
Tin Whistle,45.4451884,9.1445961,340,4.4,2
O'Connell Irish Pub Milano Brera,45.4696752,9.1879469,1030,4,
Impronta Birraia - Birreria Artigianale - Pub Milano,45.4706559,9.246028599999999,2700,4.2,2
Scott Duff Pub,45.479847,9.18323,1081,4.3,2
The Friends Pub Milano,45.4801852,9.193398499999999,1929,4.4,2
Brasserie Bruxelles Pub,45.4787644,9.2167219,1368,4.2,2
Iron Birds Pub,45.51989649999999,9.2266515,245,4.4,
Matricola Pub,45.4756813,9.2234077,1999,4,2
"My Heart - Pizze, Hamburger e Piadine Gluten-Free e Lactose-Free",45.4618762,9.209632,259,4.4,
L'isola Senza Glutine,45.5095716,9.2020204,126,4.5,
Spiga Amica - Prodotti Freschi Senza Glutine,45.457857,9.1620931,48,4.7,2
GluFree Bakery,45.4564514,9.2022572,740,4.5,2
Be Bop,45.4520194,9.1823056,1875,4.3,2
PanPerMe - senza glutine a Milano,45.4593062,9.2065865,559,4.4,2
Wad,45.4665262,9.195240499999999,0,0,
Officine Del Dolce - Pasticceria gluten free e Gelateria,45.4440302,9.2150582,259,4.2,2
Mama Eat,45.4835646,9.1702621,1506,4.1,2
Bontà senza Glutine,45.4411322,9.1519034,46,4.3,
Spontini - Gluten Free,45.4526113,9.1762102,616,3.7,1
Officina Zero,45.4857385,9.214173299999999,558,4.5,2
Mamastreat,45.4854827,9.2162873,93,4.6,1
Food Senza Glutine Srl Franchising,45.48719639999999,9.2031581,2,3,
Zero Glutine Life Milano,45.4676679,9.1353225,65,4.7,
"Ristorante Pizzeria Oasi, carne, pesce, pizza, pizza senza glutine, pizza senza lattosio e pizze Vegane",45.49478389999999,9.140692099999999,651,3.9,1
Le Specialità,45.46284499999999,9.2104783,980,3.7,3
Il Diamante - Ristorante Grill Pizzeria - Senza Glutine - Milano,45.4493751,9.136653899999999,589,4.3,2
PUB AL PANINO - MILANO,45.48052,9.1850981,556,4.4,2
AL 130 Beer&More,45.4382723,9.2000956,346,4.3,1
DOBERMANN Pub - Milano,45.4863104,9.225596399999999,106,4.4,2
BLUES CANAL,45.451474,9.170964,2739,4.3,2
Bar & Pub La Comida da Jenny Milano,45.4758889,9.2006616,87,4.5,
ILK Kebap,45.4646467,9.1871776,178,3.9,
Turkish Kebab,45.498844,9.144114499999999,12,4.1,
Papiniano Pizzeria Kebab Milano,45.4567504,9.172498299999999,282,4.2,1
Mevlana Kebab,45.4848915,9.215653099999999,47,4.1,
Turkish Kebab,45.4556166,9.1968411,96,4.1,1
Pizza Kebab San Gottardo,45.450332,9.1800151,227,4.1,1
Lodi Kebab & Pizza,45.4485763,9.2076487,187,4.2,1
Bocconi Turkish Pizzeria Kebap,45.45082490000001,9.1928041,139,4.1,1
Royal Turkish Kebap - Pizza,45.4749545,9.205974399999999,327,4.4,1
TURKISH KEBAB PİZZA,45.4510593,9.197935,12,4.8,
İstanbul,45.4560091,9.1808456,2,5,
ATA Kebab Pizza,45.4557936,9.1964854,94,4,1
TURKISH KEBAB PİZZA,45.45926799999999,9.1778284,34,4.8,
Turkish Kebap Borsieri 28,45.488756,9.189146,346,4.4,1
Pizzeria kebab jerusalem,45.4767028,9.2054032,15,4.9,
İstanbul Girasole Kebap,45.4915776,9.2181435,112,4.3,1
Turkish Kebab,45.4945003,9.2073758,50,3.3,1
Döner Club Kebab,45.4586096,9.2065007,113,4.4,
Kebab e pizza Garibaldi,45.481883,9.183611599999999,154,3.7,
Kebapçi turksse,45.43672189999999,9.2140466,75,4.5,
Bakery Pastry Di Lorenzo Vailati Vailati,45.4808667,9.2091428,353,4.2,
Sweet Island pastry and food,45.4898672,9.189898999999999,5,4,
Bakery - Pastry Giordano Alfredo Riccardo,45.4718705,9.203582899999999,21,4.9,2
Panarello,45.4628781,9.187949999999999,210,4.5,2
Alvin’s Pastries,45.4951057,9.2070816,926,4.3,2
DOLCELINO Pasticceria Milano,45.4590839,9.2111188,90,4.6,2
Panificio Col di Lana,45.4522351,9.1826036,4,4.5,
The Sweet Traditions,45.48812299999999,9.2265522,283,4.3,2
Pastry Luca Milano,45.4565357,9.162294,175,4.6,2
PastiChéri,45.480574,9.171005,357,4.1,2
Fidel's Bakery,45.490569,9.221133199999999,90,4.2,
The King's Italian Bakery,45.4780749,9.2034666,412,4.4,2
Coffee Pastry Scaringi,45.48142929999999,9.2262798,586,4.1,2
L.Z. Chinese Pastry Shop,45.4874696,9.218680299999999,72,4.6,1
Christian Pastries,45.495456,9.2214894,625,4,1
Pica Pasticcerie Milano,45.4804756,9.2122393,162,4.6,
Martesana Pastry Shop,45.4810459,9.1705767,957,4.2,2
Spùn Tiramisù,45.4637229,9.1872327,571,4.9,
Pasticceria,45.45496540000001,9.1543458,135,4.5,2
Panetteria Pasticceria Di Foglic,45.49053869999999,9.151857999999999,11,1.5,
Neko Bento&Ramen,45.4617006,9.1883909,193,4.7,
Ramen Shifu Monte Nero,45.4578925,9.2060631,189,4.7,
Wagamama,45.46666339999999,9.195187599999999,1831,3.9,2
Pasta d’Autore,45.4587585,9.1809426,2000,4.5,2
Un'Altra Pasta,45.4619362,9.1941008,1018,4.6,1
Pizza & Pasta,45.4655867,9.1999113,12,2.2,
Pasto - Laboratorio di pasta con cucina,45.4626825,9.1843978,967,4.7,1
La Corte di San Maurilio Ristorante pizzeria duomo Milano,45.4618541,9.184636099999999,711,4,2
Pausa Your Italian Break,45.459293,9.1784488,292,4.6,
ALDENTE Pastabar - Bocconi,45.4515216,9.188408899999999,118,4.4,
Galleria Restaurant,45.4660612,9.1899193,3101,4.5,3
ALDENTE Pastabar - Cordusio,45.4673206,9.1858501,600,3.9,2
éPasta the Italian food,45.4631196,9.176414099999999,37,4.1,
Pasta Fresca Brambilla - Bistrot e Laboratorio,45.4724637,9.210194699999999,306,4.5,2
The FisherMan Pasta,45.4727366,9.184035000000002,741,4.3,
Mare in pasta - Darsena,45.4551522,9.1733614,608,3.9,2
Salsamenteria di Parma San Babila,45.4664893,9.195311799999999,1840,4.3,2
Obicà Mozzarella Bar - Duomo,45.46484280000001,9.1921017,2466,3.9,2
"'Gnulot, Pasta Fresca",45.4618171,9.2040639,102,4.4,
Venice Ristorante Pizzeria,45.4749434,9.2059631,802,4.3,2
Pastamadre,45.451588,9.2051911,651,4.2,2
The Meatball Family,45.453186,9.17224,1608,4.4,2
Da Regina 1985,45.4649922,9.1890515,2230,4,2
PRAY FOR BURGER - 100% plant based,45.479037,9.202821799999999,80,4.6,
Self bar,45.4776631,9.1768096,0,0,
Caffè Vergnano 1882,45.4628781,9.187949999999999,463,4,2
Orsonero Coffee,45.4777466,9.2113014,1308,4.7,2
NOWHERE - Coffee & Community,45.4598911,9.176891099999999,567,4.7,
Mediolan City,45.4839588,9.2061201,0,0,
Prince Coffee Shop,45.4819948,9.213040600000001,67,4.4,
The Pure Café,45.480128,9.1833713,143,4.8,
12oz Coffee Joint,45.4661873,9.1761986,212,3.9,2
Caffè Vergnano 1882,45.480546,9.188106699999999,9,3.6,2
Starbucks Reserve Roastery,45.4649459,9.1861863,18251,4.4,2
Amadeus Coffee & Shop,45.45878279999999,9.1809274,9,3.3,
DZ coffee shop,45.4749694,9.2203203,14,4.6,
Segafredo Caffè - Coffee Shop SZWW,45.4857054,9.204576699999999,6,3.2,1
Ice & Coffee,45.4603889,9.1907274,115,4.1,2
Deming coffee shop,45.5234786,9.2124396,0,0,
Caffè Milano,45.4945811,9.219440299999999,54,4.7,
Coffee Break,45.4338684,9.200888299999999,16,4.1,
12oz Coffee Joint,45.4636244,9.18911,747,3.8,2
Caffè Vergnano 1882,45.465095,9.197464499999999,59,4.2,2
COFFEE TIME,45.4452905,9.2140297,2,3.5,1
STEAKHOUSE,45.49889340000001,9.1842869,7,2,
Be Steak,45.4649454,9.1919296,69,4.2,
Roadhouse Milano Via Larga,45.462877,9.1960226,621,4,2
STK Milan,45.4793432,9.1962972,506,4.4,4
Rare GrillHouse,45.4199425,9.258526,1023,4,2
Old Wild West,45.4763911,9.1710566,1716,3.9,2
Roadhouse Meatery,45.478398,9.1542658,1714,3.9,2
Roadhouse Restaurant Milano Centrale,45.486424,9.2039711,1548,3.7,2
ROADHOUSE RESTAURANT ROZZANO,45.3931954,9.1502611,2927,3.7,2
The Brisket,45.45056690000001,9.1700985,1308,4.4,2
Skuisito SteakHouse & WineBar,45.4815581,9.2278375,1042,4.3,2
La Filetteria Italiana Garibaldi,45.47272,9.1836459,1653,4,3
ROADHOUSE RESTAURANT ASSAGO,45.4038615,9.1532141,1458,3.7,2
Old Wild West,45.4450773,9.161671,1644,3.8,2
Old Wild West Milano Colonne,45.4577098,9.1814096,1080,4,2
La Filetteria Italiana Oberdan,45.4747649,9.205912399999999,540,4.1,
Da Mario Steak House,45.4761776,9.1442088,188,4.5,
El Carnicero,45.4788873,9.1858256,1197,4.3,3
Old Wild West,45.4914595,9.1917744,1073,3.8,2
Steak Hause Milano S.R.L.,45.4839395,9.1814734,0,0,
Pescatore Lobster Bar,45.4494879,9.198254,19,4.7,
Langosteria,45.4556502,9.1685857,1797,4.6,4
Fishbar De Milan,45.4752981,9.189119,401,4.2,3
The Fish Ristopescheria - Milano,45.4666922,9.2100821,933,4.2,2
Lobster & More Trattoria,45.4755619,9.1840785,421,4.2,
Marea Seafood & Beverage,45.4590616,9.1825637,160,4.8,
La Taverna Del Pesce Ballerino - Fish Dancer,45.4817141,9.1967973,3077,4.1,2
Marecrudo,45.4524734,9.2012694,314,4.4,3
Pescetto,45.4794791,9.1834747,2304,4.4,2
BATEY cevicheria urbana,45.4655996,9.21647,62,4.5,
Langosteria Bistrot,45.4553894,9.1710514,1693,4.6,4
Shannara 3,45.4493814,9.1997827,494,4.3,2
Trattoria del Pescatore,45.4495211,9.1983629,1586,4.5,2
L'Officina Del Pesce,45.48001989999999,9.1844301,240,4.3,
OYSTER BAR,45.4647639,9.2099726,69,3.9,
Forte Restaurant,45.48105229999999,9.190011499999999,315,4.8,
Glauco,45.47651399999999,9.216179499999999,221,4.4,4
CÖRAL Restaurant,45.45976659999999,9.176656099999999,56,4.5,
La Risacca Blu,45.477249,9.2059128,317,4.2,3
AL 130 Sweets&More,45.4382425,9.2001037,189,4.2,2
Veganfruttariano - Sound of '70s,45.5020135,9.175999599999999,306,4.1,2
Di mare in meglio,45.4521205,9.203320699999999,1,5,
Vento di Sardegna,45.4603386,9.1756954,1215,4.5,2
Pescheria Virgilio,45.4679851,9.173737299999999,51,4.2,
Andry,45.4674449,9.184529999999999,687,4.4,2
Zio Pesce,45.457647,9.207844699999999,1099,4.3,2
Ristorante Il Faro,45.4565033,9.176352,662,4.6,2
Zio Pesce,45.457168,9.1768345,1019,4.4,2
Al Porto,45.4555188,9.1733175,850,4.6,3
L'Angolo di Casa,45.4709827,9.2065109,553,4.4,3
Pisco Cucina di Mare,45.4764461,9.173260899999999,308,4.3,
Il Grecale - Sapori Mediterranei,45.4552431,9.1894624,3,2.7,
Coffee Bean,45.3979708,9.1467764,116,3.8,1
Sushi 189,45.4557698,9.180595799999999,7,4.1,
Urban Sushi,45.466808,9.2003263,52,4.6,
MIsushi Restaurant,45.4519148,9.184107599999999,682,4.3,2
Lan Sushi,45.4573977,9.175166299999999,4,3.8,
Zen Sushi,45.4596704,9.1886782,553,4.4,3
Yokohama Sushi Restaurant,45.4597353,9.1915214,1219,4.5,2
Sushi Li,45.4615932,9.1876948,653,4.5,2
Nami Milano,45.4596879,9.181047999999999,261,4.3,2
EIMI Sushi,45.4556569,9.2040931,713,4.2,1
Ishi Fushion,45.4541384,9.1803405,1065,4.3,2
Sushi etc.,45.4733686,9.195604999999999,55,4.2,2
Hanabi Milan Sushi Restaurant,45.4611232,9.196641099999999,676,4,2
Sensei Fusion Milano-All You Can Eat-Colonne San Lorenzo,45.4596494,9.1794329,859,3.9,1
My Sushi,45.4582187,9.1771443,0,0,
Kumo Sushi Bar,45.4560735,9.1964659,170,3.4,1
Cinquantadue,45.4712655,9.1825567,173,4.5,
SushiArt - Milano Turati,45.4750012,9.1944944,0,0,
Hattori Hanzo - cocktail & sushi,45.4518782,9.1795551,230,4.6,
Sengyo Sushi,45.4576023,9.2065357,57,4.7,
NIMA Sushi,45.4607213,9.1899561,367,3.5,2
Smokery by Roadhouse Via Negri,45.465295,9.1845459,1,2,
Princi,45.4629919,9.1879952,2942,4.2,2
Italian Bakery,45.47679,9.2095406,269,4.4,2
Amore Sicilian Bakery,45.471695,9.1670135,196,4.7,
Panetteria Mercato,45.4713161,9.1844377,53,4.8,
Sayedein Bakery,45.457548,9.206695,20,4.9,
Bakery 59 Milano,45.4795576,9.1726099,10,3.8,
Peter Pan Bakery Milano,45.4529311,9.172769299999999,32,4.7,
Panificio Martina Bakery & Coffee,45.4807463,9.169354499999999,20,4.8,
NATURAL BAKERY PANETTERIE DAMIANI VIA MOLINO DELLE ARMI 31 MILANO,45.45677269999999,9.1831399,18,4.4,
Bakery Galantino Giovanna,45.4538756,9.2038175,37,4.4,2
The Bread Bin,45.45804589999999,9.1720711,34,4.1,
Il Pane di Luca Bakery & coffee,45.4575202,9.2125048,74,4.5,
Sophia Bakery,45.4580756,9.170279400000002,45,4.2,
Carnelli's Bakery,45.455669,9.1805056,19,4.5,
Grannus Milano Bakery • Porta Ticinese,45.45675139999999,9.1805165,0,0,
Panbarons Milano,45.465498,9.175989999999999,49,4.5,
Beefbar Milano,45.4681107,9.1984581,58,4.1,
Sapori Solari - La Bisteccheria,45.4508188,9.1924757,152,4.5,
Muu House - Milano,45.467132,9.2073134,352,4.2,3
Al Mercato Steaks Burgers Sant'Eufemia,45.4574755,9.1894356,656,4.3,2
Peperino e Milano,45.480967,9.1859579,3100,3.9,2
Cook Window,45.4601864,9.2091599,320,4.1,1
Rossopomodoro,45.4655661,9.198562299999999,1314,3.9,2
Panini Durini,45.4654183,9.198347499999999,489,4.1,2
Old Wild West,45.4648088,9.1902851,154,3.6,2
Da Zero,45.4642846,9.1793373,3428,4.4,2
Bioesseri Milano Brera,45.4728929,9.1885126,994,4,3
California Bakery,45.472681,9.206761199999999,147,3.9,2
Gialle & Co.,45.4798763,9.1835635,597,4.4,2
The cake corner,45.5165517,9.1774714,0,0,
Pastry café Romeo,45.4622605,9.137573,605,4.2,2
Amorino,45.4814643,9.187308,53,3.4,2
Gelateria Artigianale - Frozen,45.46029859999999,9.1116488,29,4.2,1
Ice cream shop,45.4815633,9.214502500000002,103,4.4,2
GROM,45.466357,9.1889226,853,4.3,2
Ciacco,45.463691,9.1868118,2282,4.6,2
Vanilla Gelati Italiani,45.4644683,9.1937932,1517,4.1,2
GROM,45.46669259999999,9.1981573,50,3.9,2
Iconico Gelato,45.4566521,9.183122,67,4.7,
Gelateria Porta Romana,45.4530086,9.2006073,369,4.3,2
Gelateria Amorino Navigli,45.4518297,9.1739303,731,3.6,2
Gelateria COLOMBO 1981,45.46436629999999,9.1883869,406,3.3,
Terra gelato,45.4825677,9.2066295,1801,4.6,2
Amorino,45.4647738,9.190152,613,3.9,2
FreddoGelato,45.4796068,9.1725383,250,4.4,
Elio's ice cream,45.4812263,9.2249349,92,3.9,
Ice Cream Bar,45.4304553,9.1787966,76,3.6,
Cioccolatitaliani,45.4657546,9.1913315,2433,3.8,2
Gelateria LAB,45.4756418,9.212737500000001,81,4.5,
Orsi Ice Cream Shop,45.4443627,9.1767526,794,4.1,1
Officine del Gelato,45.4585707,9.2064497,388,4.2,2
Eat Restaurant,45.4543502,9.194766099999999,36,4.1,
Soul food,45.4488402,9.1767938,43,5,
DeRos Restaurant,45.4685966,9.1904551,427,4.7,
Restaurante,45.4631391,9.1945017,0,0,
Ribot Restaurant,45.4832347,9.1380278,3616,4.5,3
Sophia's Restaurant,45.4868393,9.1573712,265,4.5,3
Restaurant Manin Garden,45.4739456,9.1960427,5,4.6,
a'Mare Restaurant,45.4627885,9.1930613,731,4.1,2
PanEVO Restaurant,45.478845,9.1992997,184,4.3,3
Vik Pellico Otto Restaurant,45.4657576,9.1897216,35,4.2,
Leonardo Restaurant,45.5006983,9.144727399999999,9,3.4,
142 Restaurant,45.45459530000001,9.17135,158,4.7,
Indian Restaurant and Take Away,45.4839046,9.2093805,529,4.8,
Benvenuto Family Restaurant - Milano,45.457512,9.1837302,435,4.5,2
Maio Restaurant,45.4648789,9.191965699999999,1318,4.1,3
N Restaurant,45.448452,9.2574322,49,3.7,
Italy Restaurant Milano,45.4661701,9.1858569,529,3.9,1
So Natural,45.4593968,9.1704937,421,4.2,2
Linfa Milano - Eat Different,45.4537706,9.163520199999999,351,4.3,
Moka Coffee,45.45507019999999,9.2159762,11,4.7,
Panificio Bread.Bakery.Coffee - 1958,45.4551871,9.2165934,27,4.1,
Bar Pasticceria Rovida,45.4835001,9.207981799999999,485,4.4,2
Italian Bakery Gae Aulenti,45.4838432,9.1890204,102,3.6,
Il Gelato di Gaia,45.4760893,9.224053999999999,101,4.1,
La Bottega del Gelato Cardelli dal 1964,45.4833179,9.213039,547,4.4,2
Terra gelato,45.487251,9.1659595,131,4.4,
OGGI - Officina Gelato Gusto Italiano,45.475702,9.18385,1691,4.7,2
Gelato 4ever,45.4852302,9.1955057,138,4.7,
Rivareno,45.4711533,9.184406899999999,772,4.4,2
Gelato Fatto Con Amore,45.4660888,9.1774769,1185,4.8,2
Oltre il gelato,45.4967888,9.2027098,47,4.2,
Mancuso Gelati Italiani 1920,45.4856107,9.1914686,427,4.4,2
Il Gelato di Maia,45.478459,9.1764596,55,4.7,
Nosh Gelato,45.4678721,9.172331,176,4.8,
Charlotte Gelati,45.4471818,9.166903399999999,38,4.9,
Gelato Giusto,45.4785465,9.2063448,843,4.5,2
I Giardini del Gelato,45.48698160000001,9.188606,52,4.3,
The ice cream Gianni,45.4885792,9.2237642,377,4.7,1
Rivareno Gelato,45.4520367,9.183138699999999,744,4.6,2
"GELATO for RUN - Gelateria Artigianale, Pasticceria, Yogurt",45.4755226,9.1601897,275,4.6,2
Esca Fish Restaurant,45.4785378,9.2072875,0,0,
Al Grigliaro,45.465413,9.2111629,229,4.4,3
Noi Pesce,45.4842412,9.157126,951,4.3,2
IPPO Sushi Boutique (Castaldi),45.47711839999999,9.2023125,67,4.5,
UMA Sushi,45.4785928,9.2037669,525,4,2
ONO Sushi Experience,45.4778028,9.2058102,2515,4.1,2
SUSHI COMPANY SRL,45.477811,9.1986771,4,4.5,
Sushi Kòbbo,45.4778062,9.1987438,1021,4.2,2
SushiArt - Milano,45.4766657,9.188822499999999,279,4.4,2
"VETRA - Cocktails, Beer & Wine bar",45.4570839,9.1833107,66,4.3,1
Bar Charlie,45.450505,9.2023853,271,4.1,2
Malibu cocktail bar,45.4759049,9.2049585,9,4.7,
Bar Magenta,45.46571429999999,9.1756493,5569,3.8,2
LOVE,45.472826,9.209661299999999,399,3.6,1
Lido Liquor Bar,45.4564769,9.1733171,65,4.2,2
Bar Eritrea,45.4776183,9.2031074,22,4.1,
The Lounge Bar,45.4786802,9.199333099999999,28,4.1,
Bar Dolly,45.4630824,9.1864809,217,3.4,
Bar Duomo,45.4638382,9.193251900000002,222,3.3,2
Oberdan Bar,45.47521690000001,9.2049626,78,3.7,
BAR MAN BAR,45.46058499999999,9.1838567,4,5,
Grand Lounge & Bar,45.4640003,9.193494,0,0,
Bar la darsena,45.4516815,9.1801874,55,4.2,
Bar Tabacchi,45.45957850000001,9.2072851,3,3.3,
Bar Turati,45.4738778,9.195055,222,4.1,2
BAR MANUZIO Sas di FJODOR BRAHIMAJ & C.,45.47819339999999,9.2000526,10,4.5,
Il Bar in Piazza Duomo,45.4647826,9.1918657,403,3.3,3
The Doping Bar,45.4531584,9.179171199999999,652,4.4,3
Vogue Bar,45.4570787,9.1836521,79,4.6,
So Salad Corsico,45.4378906,9.1018296,0,0,
L'Oasi Del Fresco. Anguria,45.462189,9.158059,62,4.4,
LA BOUTIQUE DEL GRANO,45.49854149999999,9.1698582,5,5,
Tapa,45.4511554,9.2060475,1090,4,2
Ba Ba Reeba,45.46325950000001,9.1994654,495,4.2,2
Tapas de Pescado,45.4504131,9.2010048,308,4.3,2
Il Tasca Milano,45.4592549,9.1810261,352,4.1,2
Llevataps,45.4598778,9.1715056,542,4.2,2
WHY NOT? Tapas & Lounge Bar,45.536622,9.2374233,297,4.1,2
La Casa Iberica - Viale Premuda 1,45.4630472,9.2072709,455,4,2
Oveja Negra Milano - Tapas e Paella,45.4709132,9.242651799999999,172,4.6,2
La Tartina,45.4714318,9.184865499999999,892,4.2,2
La Casa Iberica,45.4714805,9.183821,1072,4.2,2
Albufera,45.4818694,9.2062361,1472,4.5,3
La Tienda de juan,45.4758007,9.2045497,590,4.5,
Sevilla Mia Restaurante,45.4569765,9.1694494,260,4.2,
Ajo Blanco,45.4920152,9.1887147,1060,4,2
Recreo Bar Sartoria,45.4808333,9.1719444,460,4,2
Mantra,45.4873176,9.1884497,31,4.7,
La Casa Iberica - Colonne di San Lorenzo,45.4592592,9.1819028,152,3.6,
Moebius Milano,45.4814155,9.2028798,892,4.4,
La Casa Iberica - Via Carlo Ravizza 8,45.4679424,9.1523683,73,3.7,
Volverè - ristorante spagnolo con brace a Milano,45.48864409999999,9.1630734,718,4.4,2
Turkish Kebap,45.4859736,9.2271231,370,4.4,1
Blu Istambul,45.4859928,9.1584217,711,4.2,1
Kebhouze - Colonne,45.4571532,9.1808306,34,4.1,
PIZZA OFF,45.4654917,9.1763149,39,4.7,
Pizza AM,45.4556129,9.196863,5555,4.7,1
Place to be,45.4586783,9.1817475,0,0,
Pizzeria Marina,45.4487977,9.198093300000002,169,4.2,1
Pizza + Cucina,45.466168,9.1917654,44,4,
Savô Pizzeria Gourmet,45.4825955,9.1979884,257,4.9,
Pizza House 3,45.4778241,9.179584499999999,105,4.1,1
Pizza OK,45.47446739999999,9.2102759,1597,4.1,1
Pizzeria Milano Pizza Kebab Milano,45.4577165,9.2035807,132,4,1
Pizza Ok 2,45.46993310000001,9.153471099999999,817,4.1,2
Pizza And Food,45.495251,9.2376864,530,4.2,1
Ok 3 Pizzeria,45.4816186,9.211642699999999,114,4.5,1
Pizzeria Tutti I Gusti,45.4408371,9.156262,173,4.1,1
King Pizza,45.4655256,9.2080776,50,4.8,
